########################
Run # 0
########################
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 14
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 15
########################
p0: 2    Mating Event #: 0
p0: 2    Mating Event #: 6000
p0: 2    Mating Event #: 12000
p0: 103    Mating Event #: 18000
p0: 57    Mating Event #: 24000
p0: 2    Mating Event #: 30000
p0: 2    Mating Event #: 36000
p0: 2    Mating Event #: 42000
p0: 2    Mating Event #: 48000
p0: 2    Mating Event #: 54000
########################
Run # 16
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 17
########################
p0: 2    Mating Event #: 0
p0: 57    Mating Event #: 6000
p0: 2    Mating Event #: 12000
p0: 2    Mating Event #: 18000
p0: 2    Mating Event #: 24000
p0: 57    Mating Event #: 30000
p0: 2    Mating Event #: 36000
p0: 2    Mating Event #: 42000
p0: 2    Mating Event #: 48000
p0: 2    Mating Event #: 54000
########################
Run # 18
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 19
########################
p0: 2    Mating Event #: 0
p0: 2    Mating Event #: 6000
p0: 2    Mating Event #: 12000
p0: 90    Mating Event #: 18000
p0: 92    Mating Event #: 24000
p0: 2    Mating Event #: 30000
p0: 2    Mating Event #: 36000
p0: 92    Mating Event #: 42000
p0: 92    Mating Event #: 48000
p0: 92    Mating Event #: 54000
########################
Run # 20
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 21
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 22
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 23
########################
p0: 2    Mating Event #: 0
p0: 57    Mating Event #: 6000
p0: 57    Mating Event #: 12000
p0: 57    Mating Event #: 18000
p0: 103    Mating Event #: 24000
p0: 57    Mating Event #: 30000
p0: 103    Mating Event #: 36000
p0: 103    Mating Event #: 42000
p0: 103    Mating Event #: 48000
p0: 103    Mating Event #: 54000
########################
Run # 24
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 18    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 18    Mating Event #: 42000
p0: 18    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 25
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 26
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 27
########################
p0: 57    Mating Event #: 0
p0: 57    Mating Event #: 6000
p0: 57    Mating Event #: 12000
p0: 2    Mating Event #: 18000
p0: 2    Mating Event #: 24000
p0: 2    Mating Event #: 30000
p0: 2    Mating Event #: 36000
p0: 2    Mating Event #: 42000
p0: 2    Mating Event #: 48000
p0: 2    Mating Event #: 54000
########################
Run # 28
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 6000
p0: 1    Mating Event #: 12000
p0: 1    Mating Event #: 18000
p0: 1    Mating Event #: 24000
p0: 1    Mating Event #: 30000
p0: 1    Mating Event #: 36000
p0: 1    Mating Event #: 42000
p0: 1    Mating Event #: 48000
p0: 1    Mating Event #: 54000
########################
Run # 29
########################
p0: 2    Mating Event #: 0
p0: 2    Mating Event #: 6000
p0: 2    Mating Event #: 12000
p0: 75    Mating Event #: 18000
p0: 75    Mating Event #: 24000
p0: 75    Mating Event #: 30000
p0: 75    Mating Event #: 36000
p0: 75    Mating Event #: 42000
p0: 75    Mating Event #: 48000
p0: 75    Mating Event #: 54000
