########################
Run # 1
########################
p0: 1    Mating Event #: 25000
p0: 2    Mating Event #: 50000
p0: 2    Mating Event #: 75000
p0: 2    Mating Event #: 100000
p0: 2    Mating Event #: 125000
p0: 2    Mating Event #: 150000
p0: 2    Mating Event #: 175000
p0: 2    Mating Event #: 200000
p0: 2    Mating Event #: 225000
########################
Run # 15
########################
p0: 2    Mating Event #: 0
p0: 2    Mating Event #: 25000
p0: 2    Mating Event #: 50000
p0: 2    Mating Event #: 75000
p0: 2    Mating Event #: 100000
p0: 2    Mating Event #: 125000
p0: 2    Mating Event #: 150000
p0: 2    Mating Event #: 175000
p0: 2    Mating Event #: 200000
p0: 2    Mating Event #: 225000
########################
Run # 16
########################
p0: 79    Mating Event #: 0
p0: 79    Mating Event #: 25000
p0: 119    Mating Event #: 50000
p0: 119    Mating Event #: 75000
p0: 79    Mating Event #: 100000
p0: 79    Mating Event #: 125000
p0: 119    Mating Event #: 150000
p0: 119    Mating Event #: 175000
p0: 119    Mating Event #: 200000
p0: 119    Mating Event #: 225000
########################
Run # 17
########################
p0: 1    Mating Event #: 0
p0: 2    Mating Event #: 25000
p0: 2    Mating Event #: 50000
p0: 2    Mating Event #: 75000
p0: 2    Mating Event #: 100000
p0: 2    Mating Event #: 125000
p0: 2    Mating Event #: 150000
p0: 2    Mating Event #: 175000
p0: 2    Mating Event #: 200000
p0: 2    Mating Event #: 225000
########################
Run # 18
########################
p0: 108    Mating Event #: 0
p0: 108    Mating Event #: 25000
p0: 7    Mating Event #: 50000
p0: 119    Mating Event #: 75000
p0: 119    Mating Event #: 100000
p0: 119    Mating Event #: 125000
p0: 119    Mating Event #: 150000
p0: 119    Mating Event #: 175000
p0: 119    Mating Event #: 200000
p0: 119    Mating Event #: 225000
########################
Run # 19
########################
p0: 119    Mating Event #: 0
p0: 119    Mating Event #: 25000
p0: 119    Mating Event #: 50000
p0: 119    Mating Event #: 75000
p0: 119    Mating Event #: 100000
p0: 119    Mating Event #: 125000
p0: 119    Mating Event #: 150000
p0: 119    Mating Event #: 175000
p0: 119    Mating Event #: 200000
p0: 119    Mating Event #: 225000
########################
Run # 20
########################
p0: 79    Mating Event #: 0
p0: 79    Mating Event #: 25000
p0: 79    Mating Event #: 50000
p0: 79    Mating Event #: 75000
p0: 79    Mating Event #: 100000
p0: 79    Mating Event #: 125000
p0: 79    Mating Event #: 150000
p0: 79    Mating Event #: 175000
p0: 79    Mating Event #: 200000
p0: 79    Mating Event #: 225000
########################
Run # 21
########################
p0: 2    Mating Event #: 0
p0: 2    Mating Event #: 25000
p0: 2    Mating Event #: 50000
p0: 2    Mating Event #: 75000
p0: 2    Mating Event #: 100000
p0: 2    Mating Event #: 125000
p0: 2    Mating Event #: 150000
p0: 2    Mating Event #: 175000
p0: 2    Mating Event #: 200000
p0: 2    Mating Event #: 225000
########################
Run # 22
########################
p0: 79    Mating Event #: 0
p0: 79    Mating Event #: 25000
p0: 79    Mating Event #: 50000
p0: 79    Mating Event #: 75000
p0: 79    Mating Event #: 100000
p0: 2    Mating Event #: 125000
p0: 2    Mating Event #: 150000
p0: 2    Mating Event #: 175000
p0: 2    Mating Event #: 200000
p0: 2    Mating Event #: 225000
########################
Run # 23
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 25000
p0: 1    Mating Event #: 50000
p0: 1    Mating Event #: 75000
p0: 1    Mating Event #: 100000
p0: 1    Mating Event #: 125000
p0: 1    Mating Event #: 150000
p0: 1    Mating Event #: 175000
p0: 69    Mating Event #: 200000
p0: 69    Mating Event #: 225000
########################
Run # 24
########################
p0: 79    Mating Event #: 0
p0: 126    Mating Event #: 25000
p0: 79    Mating Event #: 50000
p0: 2    Mating Event #: 75000
p0: 2    Mating Event #: 100000
p0: 2    Mating Event #: 125000
p0: 2    Mating Event #: 150000
p0: 2    Mating Event #: 175000
p0: 119    Mating Event #: 200000
p0: 2    Mating Event #: 225000
########################
Run # 25
########################
p0: 2    Mating Event #: 0
p0: 2    Mating Event #: 25000
p0: 2    Mating Event #: 50000
p0: 2    Mating Event #: 75000
p0: 2    Mating Event #: 100000
p0: 2    Mating Event #: 125000
p0: 2    Mating Event #: 150000
p0: 2    Mating Event #: 175000
p0: 2    Mating Event #: 200000
p0: 2    Mating Event #: 225000
########################
Run # 26
########################
p0: 126    Mating Event #: 0
p0: 126    Mating Event #: 25000
p0: 126    Mating Event #: 50000
p0: 126    Mating Event #: 75000
p0: 126    Mating Event #: 100000
p0: 126    Mating Event #: 125000
p0: 126    Mating Event #: 150000
p0: 126    Mating Event #: 175000
p0: 126    Mating Event #: 200000
p0: 126    Mating Event #: 225000
########################
Run # 27
########################
p0: 119    Mating Event #: 0
p0: 119    Mating Event #: 25000
p0: 119    Mating Event #: 50000
p0: 119    Mating Event #: 75000
p0: 119    Mating Event #: 100000
p0: 119    Mating Event #: 125000
p0: 119    Mating Event #: 150000
p0: 119    Mating Event #: 175000
p0: 119    Mating Event #: 200000
p0: 119    Mating Event #: 225000
########################
Run # 28
########################
p0: 70    Mating Event #: 0
p0: 57    Mating Event #: 25000
p0: 57    Mating Event #: 50000
p0: 57    Mating Event #: 75000
p0: 57    Mating Event #: 100000
p0: 57    Mating Event #: 125000
p0: 57    Mating Event #: 150000
p0: 57    Mating Event #: 175000
p0: 57    Mating Event #: 200000
p0: 57    Mating Event #: 225000
########################
Run # 29
########################
p0: 1    Mating Event #: 0
p0: 1    Mating Event #: 25000
p0: 2    Mating Event #: 50000
p0: 2    Mating Event #: 75000
p0: 2    Mating Event #: 100000
p0: 2    Mating Event #: 125000
p0: 2    Mating Event #: 150000
p0: 2    Mating Event #: 175000
p0: 2    Mating Event #: 200000
p0: 2    Mating Event #: 225000
########################
Run # 30
########################
p0: 108    Mating Event #: 0
p0: 7    Mating Event #: 25000
p0: 7    Mating Event #: 50000
p0: 7    Mating Event #: 75000
p0: 7    Mating Event #: 100000
p0: 7    Mating Event #: 125000
p0: 7    Mating Event #: 150000
p0: 2    Mating Event #: 175000
p0: 2    Mating Event #: 200000
p0: 2    Mating Event #: 225000
